num,masses,lengths
726.0,5.640864,2.57362
727.0,6.482619,2.774227
728.0,3.045897,1.223345
729.0,4.426525,1.985167
730.0,2.552381,0.991057
731.0,4.341478,1.842147
732.0,3.228195,1.167251
734.0,5.680599,2.471894
735.0,4.397947,1.914839
736.0,4.251711,1.771837
740.0,2.932842,0.991057
741.0,2.87651,1.223345
742.0,6.651653,2.846633
744.0,4.532509,1.891471
749.0,4.111763,1.700496
751.0,4.563977,1.863263
752.0,6.231698,2.756034
753.0,3.286813,1.373871
754.0,4.034247,1.497233
756.0,3.939831,2.046651
757.0,4.085262,1.729489
758.0,3.365165,1.399496
759.0,2.85633,0.991057
761.0,6.184781,2.868646
762.0,5.04902,2.121789
763.0,3.187667,1.423637
764.0,3.672812,1.761175
765.0,2.839967,0.991057
766.0,3.366234,1.292164
767.0,6.857914,3.162254
768.0,2.8415,0.991057
769.0,2.846218,0.991057
770.0,3.526242,1.505391
771.0,2.964004,0.840608
772.0,6.333574,2.872115
773.0,3.95529,2.024674
774.0,2.538046,0.991057
777.0,2.864842,0.991057
779.0,4.430462,2.065348
780.0,7.552142,3.612426
783.0,5.635864,2.425572
784.0,4.345788,1.847373
785.0,8.14456,3.91014
786.0,3.283483,1.334971
788.0,4.773828,2.03866
789.0,3.293106,1.273096
790.0,2.936013,1.12255
791.0,3.677181,1.661564
792.0,3.701545,1.693179
793.0,4.600191,2.267574
794.0,4.998927,1.959765
796.0,6.206618,2.508779
797.0,3.811976,1.46823
798.0,3.946938,1.599709
800.0,3.241577,1.259158
801.0,6.53723,3.013908
803.0,3.710664,1.446505
804.0,7.900217,3.747643
805.0,4.51006,1.914839
806.0,4.194081,1.677185
807.0,3.88275,1.959765
808.0,2.844202,0.991057
809.0,4.567877,1.852516
811.0,4.356447,1.954067
813.0,2.541821,0.991057
814.0,2.544477,0.991057
816.0,3.108647,1.238548
817.0,7.99013,3.787273
818.0,2.610131,0.991057
819.0,3.196693,1.18441
820.0,2.844282,0.991057
821.0,3.511535,1.292164
822.0,3.694647,1.305097
823.0,5.091799,2.179333
824.0,3.694268,1.567213
825.0,3.106406,1.18441
826.0,4.79794,2.005154
827.0,5.641039,2.207283
828.0,2.855308,0.991057
829.0,3.550335,1.583765
832.0,4.040436,1.669429
833.0,4.768196,2.143177
834.0,4.997419,2.397591
835.0,4.646713,2.272542
836.0,5.256743,2.429591
837.0,4.870253,2.369698
840.0,4.23378,1.816017
841.0,5.351072,2.436721
844.0,6.676776,2.964655
845.0,4.146293,2.215219
846.0,5.94498,2.662347
848.0,6.237295,2.875483
849.0,2.848227,1.223345
851.0,3.513827,1.292164
853.0,4.186914,1.635966
854.0,3.220428,1.273096
856.0,4.701873,1.941202
857.0,6.048759,2.642978
858.0,3.451094,1.292164
859.0,6.799696,3.212569
861.0,3.321438,1.273096
863.0,4.718554,1.919264
864.0,2.54698,0.991057
865.0,4.28741,1.816017
871.0,7.344187,3.457551
872.0,5.905342,2.623278
874.0,3.741949,1.455663
877.0,3.442949,1.292164
878.0,4.968962,2.148393
879.0,7.168585,3.424271
880.0,3.92305,1.606165
881.0,4.429903,1.907195
882.0,4.187731,1.756667
883.0,4.452407,2.024674
884.0,3.217545,1.305097
885.0,5.462515,2.287308
886.0,4.284631,1.752138
887.0,6.865596,3.168567
889.0,4.686261,1.951181
890.0,4.941369,2.188484
891.0,5.054991,2.376522
892.0,4.232154,1.93875
893.0,3.192113,1.12255
894.0,4.875375,2.248958
895.0,2.857825,0.991057
896.0,5.661426,2.49208
897.0,2.846483,0.991057
898.0,4.717012,2.27449
899.0,3.550166,1.362856
900.0,3.870727,1.516615
901.0,4.421337,1.82545
903.0,3.402684,1.346707
904.0,3.854163,1.583765
905.0,4.417041,2.259613
906.0,5.561787,2.43039
907.0,3.263938,1.273096
908.0,3.657863,1.532043
909.0,3.496146,1.362856
910.0,3.548365,1.362856
911.0,2.938229,0.991057
912.0,5.782821,2.379841
913.0,6.355689,2.949474
914.0,2.714875,1.12255
915.0,3.237614,1.399496
916.0,4.096611,1.650134
918.0,4.184304,1.767439
919.0,3.371411,1.334971
920.0,6.074144,2.656793
921.0,4.357137,1.773639
922.0,3.138289,1.18441
924.0,3.452405,1.362856
925.0,2.548636,0.991057
926.0,2.549315,0.991057
927.0,4.729407,1.967696
928.0,7.452726,3.261483
929.0,4.534256,1.873146
930.0,5.032419,2.103379
931.0,3.621816,1.476945
932.0,4.853874,2.252455
933.0,4.581548,1.922351
934.0,3.540638,1.574126
936.0,4.633201,1.878014
937.0,4.255639,1.851014
939.0,2.755453,1.12255
941.0,3.456328,1.532043
942.0,3.871334,1.641909
945.0,2.893316,0.840608
947.0,4.205548,1.599709
948.0,4.406477,1.922351
949.0,2.852387,0.922315
950.0,2.731701,1.12255
951.0,5.355798,2.229251
952.0,4.969167,2.43649
953.0,3.756291,1.223345
954.0,2.868102,0.991057
955.0,4.397022,1.859703
956.0,6.710039,3.126507
957.0,3.581097,1.423637
960.0,4.045319,1.767439
961.0,5.475829,2.678862
964.0,5.846466,2.593248
965.0,5.200957,2.190157
966.0,4.615564,2.246901
967.0,4.649706,2.027112
968.0,6.465766,2.926063
969.0,6.848767,3.294724
970.0,5.089863,2.548961
972.0,6.552969,3.111625
975.0,2.571998,0.991057
976.0,6.58944,2.950153
978.0,2.849452,0.991057
979.0,5.328551,2.214944
983.0,4.315104,1.896139
985.0,3.282671,1.305097
986.0,4.308862,1.788238
987.0,4.9596,2.110273
989.0,3.912107,1.583765
991.0,5.215929,2.282177
997.0,6.963154,3.221789
998.0,3.557171,1.389059
999.0,5.96215,2.635584
1000.0,3.316933,1.167251
1004.0,3.564474,1.423637
1006.0,6.343695,2.941409
1007.0,2.942042,1.12255
1008.0,5.289922,2.428066
1011.0,5.124469,2.465689
1012.0,4.398641,1.838409
1013.0,3.163418,1.259158
1014.0,4.080588,1.700496
1016.0,5.801733,2.619316
1017.0,2.872826,0.991057
1018.0,4.829275,2.15536
1019.0,5.89316,2.779655
1020.0,5.613836,2.451635
1021.0,3.2546,1.334971
1022.0,3.962186,1.52442
1023.0,3.331933,1.433229
1024.0,3.524535,1.423637
1025.0,2.556743,1.223345
1026.0,8.441716,4.064726
1027.0,3.469633,1.373871
1028.0,3.455044,1.362856
1030.0,3.31804,1.273096
1031.0,3.7663,1.583765
1033.0,4.395414,1.952861
1035.0,5.268557,2.48172
1036.0,4.279038,1.615088
1037.0,5.009316,2.359398
1038.0,5.981503,2.736019
1040.0,2.877894,0.991057
1041.0,4.30016,1.682561
1043.0,6.220798,2.742638
1044.0,2.943891,1.305097
1045.0,4.627997,1.869687
1046.0,3.357061,1.680337
1048.0,2.850562,0.991057
1049.0,6.056469,2.629568
1050.0,5.97537,2.584834
1053.0,8.347684,4.01915
1055.0,3.412749,1.362856
1056.0,3.634709,1.362856
1057.0,6.60059,3.142045
1059.0,5.548158,2.422819
1060.0,2.540057,0.991057
1061.0,3.31888,1.292164
1062.0,6.508838,2.697799
1063.0,5.423888,2.394909
1064.0,4.806243,2.068482
1066.0,4.221442,1.969314
1067.0,4.320729,1.891471
1068.0,4.35474,1.788238
1069.0,3.082274,0.991057
1070.0,6.022831,2.713041
1071.0,2.84417,0.991057
1072.0,5.68718,2.553661
1073.0,2.840328,0.991057
1074.0,4.124336,2.006653
1075.0,2.845327,0.991057
1077.0,3.130075,1.18441
1079.0,2.851833,0.991057
1080.0,4.078424,1.54265
1081.0,5.935636,2.62317
1082.0,4.51713,1.864724
1083.0,6.862906,3.057743
1084.0,2.908635,0.991057
1086.0,2.842205,1.223345
1087.0,4.442586,2.277224
1088.0,4.025705,1.615088
1089.0,5.982936,2.704513
1091.0,3.561422,1.423637
1092.0,5.496162,2.313554
1093.0,3.686501,1.52442
1094.0,2.537946,0.991057
1095.0,2.945232,0.840608
1096.0,5.964082,2.516437
1097.0,3.223748,1.167251
1098.0,7.180334,3.290503
1099.0,3.059608,1.072841
1100.0,4.033417,1.615088
1101.0,3.954119,1.54265
1103.0,3.90961,1.621321
1104.0,5.112189,2.0363
1105.0,4.770491,2.252455
1106.0,4.212962,1.838409
1107.0,2.921044,0.922315
1108.0,3.982307,1.615088
1109.0,3.628024,1.505391
1110.0,2.5425,0.991057
1111.0,6.188985,2.951329
1112.0,3.603066,1.305097
1113.0,3.527818,1.423637
1114.0,4.168859,1.712735
1115.0,4.483775,2.010224
1116.0,5.02591,2.088397
1118.0,2.547747,0.991057
1119.0,4.70043,1.941202
1122.0,3.328384,1.292164
1123.0,4.117397,1.655887
1124.0,3.09547,1.167251
1125.0,2.617583,0.991057
1126.0,2.542871,0.991057
1127.0,3.773875,1.54265
1131.0,2.600705,0.991057
1132.0,4.276068,1.838409
1133.0,3.728179,1.516615
1137.0,3.279959,1.072841
1138.0,3.419084,1.362856
1140.0,2.549343,0.991057
1141.0,4.372288,1.798263
1142.0,3.821579,1.621321
1143.0,3.607833,1.516615
1145.0,2.975831,1.292164
1146.0,3.379187,1.334971
1147.0,4.448104,1.817668
1148.0,4.032957,1.599709
1149.0,3.940204,1.641909
1151.0,4.83264,2.019772
1152.0,3.646675,1.373871
1153.0,6.364054,2.800724
1154.0,5.683058,2.451635
1155.0,4.026322,1.593194
1156.0,3.83283,1.532043
1157.0,4.128088,1.802361
1161.0,4.104769,1.655887
1162.0,6.541933,2.70307
1164.0,2.562818,0.991057
1166.0,4.354903,1.838409
1167.0,7.364913,3.370969
1168.0,4.462363,1.806397
1169.0,7.090183,3.272934
1170.0,4.041999,1.641909
1171.0,2.850412,0.991057
1172.0,3.107674,1.12255
1173.0,4.015806,1.71772
1174.0,4.193923,1.71772
1176.0,4.07209,1.593194
1179.0,5.432148,2.263952
1181.0,4.528918,1.830858
1182.0,3.901122,1.497233
1186.0,4.688285,2.130319
1189.0,2.846375,0.991057
1190.0,6.077549,2.766204
1192.0,2.56759,0.991057
1196.0,3.290165,1.346707
1197.0,4.858783,2.309472
1198.0,2.86447,0.991057
1199.0,3.698486,1.305097
1200.0,2.844909,0.991057
1201.0,3.330851,1.292164
1202.0,4.170769,1.745621
1204.0,3.700927,1.52442
1205.0,3.927627,1.54265
1207.0,3.952987,1.635966
1209.0,3.288875,1.305097
1210.0,5.948635,2.662949
1211.0,6.48145,2.870762
1212.0,4.235149,1.752138
1213.0,7.29157,3.459153
1217.0,3.79523,1.516615
1218.0,3.804259,1.46823
1220.0,4.110645,1.635966
1222.0,3.9917,1.46823
1223.0,3.385672,1.433229
1224.0,2.95493,1.12255
1225.0,3.23347,1.259158
1227.0,2.56342,0.991057
1230.0,4.398741,2.253304
1231.0,4.329917,1.763022
1232.0,2.879032,0.991057
1234.0,4.674364,1.919264
1235.0,4.751431,1.956917
1236.0,2.863838,0.991057
1239.0,2.606127,0.991057
1240.0,4.772836,2.211408
1241.0,6.222405,2.654509
1242.0,5.990436,2.677463
1243.0,2.765498,0.991057
1244.0,4.300539,1.763022
1245.0,4.737493,2.001541
1246.0,4.440875,1.777975
1247.0,3.513946,1.550005
1249.0,3.249162,1.167251
1250.0,3.283449,1.612489
1251.0,4.16633,1.669429
1252.0,4.41017,1.907195
1253.0,2.857923,0.991057
1254.0,3.83602,1.54265
1255.0,4.896759,2.19251
1257.0,7.436542,3.358442
1258.0,3.102816,1.18441
1259.0,2.878051,0.991057
1260.0,3.144048,1.433229
1261.0,3.234515,1.167251
1263.0,3.350352,1.334971
1264.0,3.533911,1.362856
1265.0,3.911386,1.560146
1266.0,2.838793,0.991057
1268.0,4.009819,1.635966
1273.0,4.269271,1.700496
1275.0,6.455753,3.155219
1276.0,3.565103,1.423637
1279.0,6.542192,2.939489
1282.0,2.883367,0.991057
1283.0,3.326939,0.840608
1284.0,4.033311,1.560146
1285.0,3.124359,0.991057
1286.0,3.559536,1.362856
1287.0,5.724501,2.686001
1288.0,4.17954,1.724667
1290.0,4.083652,1.669429
1291.0,3.497892,1.46458
1292.0,5.570137,2.426536
1293.0,5.042239,2.064052
1294.0,3.016988,1.167251
1297.0,2.838844,0.922315
1299.0,3.916063,1.59046
1300.0,3.39434,1.399496
1301.0,3.358542,1.167251
1302.0,5.616283,2.603706
1303.0,3.913911,1.59046
1304.0,5.37995,2.478303
1305.0,2.838788,0.991057
1306.0,3.372426,1.167251
1308.0,4.280911,1.700496
1310.0,2.871966,0.991057
1312.0,3.992504,1.635966
1313.0,4.030692,1.505391
1314.0,4.260248,1.982496
1315.0,5.216231,2.279474
1316.0,4.388305,1.784003
1317.0,3.998723,1.674933
1318.0,7.460414,3.533702
1319.0,5.78242,2.48412
1320.0,3.21992,1.259158
1321.0,2.569709,0.991057
1322.0,2.723481,0.991057
1324.0,5.240528,2.135691
1326.0,3.668641,1.446505
1327.0,2.845416,0.991057
1328.0,6.909187,2.931256
1330.0,2.600123,0.991057
1331.0,4.086541,1.629977
1334.0,2.859044,0.991057
1336.0,4.920009,2.050873
1337.0,3.953844,1.972082
1338.0,4.71042,2.092587
1339.0,3.947906,1.606165
1341.0,4.715981,1.998955
1345.0,3.845274,1.389059
1349.0,5.635412,2.382798
1350.0,5.35911,2.452172
1355.0,3.064739,1.167251
1357.0,3.004463,0.991057
1358.0,3.564423,1.223345
1360.0,5.546574,2.560403
1363.0,3.573077,1.362856
1364.0,2.889636,0.991057
1366.0,2.574246,0.991057
1367.0,4.2799,1.777975
1370.0,3.674044,1.455663
1371.0,4.857619,2.011266
1372.0,2.875276,0.991057
1374.0,3.043896,1.167251
1375.0,4.666439,1.900758
1376.0,4.484848,1.829278
1377.0,4.371452,1.93576
1379.0,4.250438,1.740948
1382.0,3.620074,1.423637
1385.0,4.05407,1.705623
1387.0,2.932596,0.991057
1388.0,3.708837,1.446505
1389.0,5.73478,2.560697
1390.0,3.532736,1.399496
1391.0,2.610123,0.991057
1395.0,4.344812,1.812069
1396.0,4.136747,1.599709
1397.0,3.578525,1.223345
1398.0,3.957684,1.273096
1399.0,3.449275,1.612489
1400.0,4.089892,1.663886
1401.0,4.366661,1.917958
1403.0,6.030114,2.660096
1404.0,3.19911,1.259158
1405.0,4.898761,2.236179
1406.0,2.904758,0.991057
1407.0,4.498233,2.312735
1408.0,4.099969,1.975963
1409.0,5.066374,2.325207
1410.0,3.24971,1.18441
1411.0,3.024487,1.223345
1412.0,4.342111,1.838409
1413.0,3.198253,1.259158
1415.0,4.020051,1.700496
1417.0,6.875179,3.156339
1418.0,2.545245,0.991057
1419.0,5.383236,2.427504
1420.0,6.351477,2.953178
1421.0,3.799206,1.505391
1424.0,3.921187,1.576965
1425.0,5.43106,2.37544
1426.0,3.90062,1.599709
1427.0,3.328779,1.399496
1428.0,4.141647,1.599709
